===AV results===
accuracy: 0.5836
macro_accuracy: 0.5836
micro_recall: 0.5836
macro_recall: 0.5836
micro_precision: 0.5836
macro_precision: 0.5872
threshold: 0.5000
auc: 0.6691
f1: 0.6222

===PAN results===
auc: 0.6690
c@1: 0.5840
f_05_u: 0.5890
F1: 0.6220
brier: 0.7630
overall: 0.6460

===Best Threshold===
accuracy: 0.6490
auc: 0.6691
ca1: 0.5836
f_05_u: 0.5894
F1: 0.5262
overall: 0.6034
threshold: 0.5734

===Efficiency===
avg_prediction_time_sec: 0.143036
avg_cpu_memory_gb: 1.2972
max_cpu_memory_gb: 1.2976
avg_gpu_memory_gb: 0.0000
max_gpu_memory_gb: 0.0000
